LAPTOP-A94GNNMC,,
,,
Computer Name:,LAPTOP-A94GNNMC,
Computer Description:,,
Computer Brand Name:,HP HP Pavilion Laptop 15-cs3xxx,
Operating System:,Microsoft Windows 10 Home (x64) Build 18362.267 (1903/May 2019 Update),
UEFI Boot:,Present,
Secure Boot:,Present,
,,
Central Processor(s),,
,,
Number Of Processor Packages (Physical):,1,
Number Of Processor Cores:,2,
Number Of Logical Processors:,4,
,,
Intel Core i3-0805G1,,
,,
Processor Name:,Intel Core i3-0805G1,
Original Processor Frequency:,1200.0 MHz,
Original Processor Frequency [MHz]:,1200,
CPU ID:,7.06E+07,
CPU Brand Name:,Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz,
CPU Vendor:,GenuineIntel,
CPU Stepping:,D1,
CPU Code Name:,Ice Lake-U,
CPU Technology:,10 nm,
CPU QDF:,QSJB,
CPU Thermal Design Power (TDP):,15.0 W,
CPU Power Limit 4 (PL4):,85.0 W,
CPU Power Limits (Max):,"Power = Unlimited, Time = Unlimited",
CPU Power Limit 1 - Long Duration:, (19.00 W) (28.00 sec) [Unlocked],
CPU Power Limit 2 - Short Duration:, (40.00 W) (2.44 ms) [Unlocked],
Configurable TDP Level 1 (Down):,"12.00 W (Unlimited range), 900 MHz",
Current Configurable TDP Level:,Nominal [Locked],
"CPU Max. Junction Temperature (Tj,max):",100 °C,
CPU Type:,Production Unit,
CPU Platform:,BGA1526,
Microcode Update Revision:,32,
Favored Cores List:,0,
Number of CPU Cores:,2,
Number of Logical CPUs:,4,
CPU LFM (Minimum):,400.0 MHz = 4 x 100.0 MHz,
CPU HFM (Base):,1200.0 MHz = 12 x 100.0 MHz,
CPU Turbo Max:,3400.0 MHz = 34 x 100.0 MHz [Unlocked],
Turbo Ratio Limits - IA/SSE:,34x (1-2c),
"Turbo Ratio Limits - AVX2, Resolved:",34x (1-2c),
CPU Current:,1596.5 MHz = 16 x 99.8 MHz @ 0.8075 V,
LLC/Ring Maximum:,3200.0 MHz = 32.00 x 100.0 MHz,
LLC/Ring Current:,1396.9 MHz = 14.00 x 99.8 MHz @ 0.7457 V,
CPU Bus Type:,OPI,
PCI-Express Current Clock:,99.8 MHz = 1.00 x 99.8 MHz,
Voltage Offset:,Supported,
Voltage Override:,Supported,
Ratio Overclocking:,Not Supported,
Fused Ratio Limit:,34x,
OC Ratio Limit:,N/A,
Voltage Mode:,Interpolative,
Voltage Offset:,0 mV,
IccMax:,55.00 A,
Voltage Offset:,Supported,
Voltage Override:,Supported,
Ratio Overclocking:,Not Supported,
Fused Ratio Limit:,18x,
OC Ratio Limit:,N/A,
Voltage Mode:,Interpolative,
Voltage Offset:,0 mV,
IccMax:,55.00 A,
Voltage Offset:,Supported,
Voltage Override:,Supported,
Ratio Overclocking:,Not Supported,
Fused Ratio Limit:,32x,
OC Ratio Limit:,N/A,
Voltage Mode:,Interpolative,
Voltage Offset:,0 mV,
IccMax:,55.00 A,
Voltage Offset:,Supported,
Voltage Override:,Supported,
Ratio Overclocking:,Not Supported,
Fused Ratio Limit:,N/A,
OC Ratio Limit:,N/A,
Voltage Mode:,Interpolative,
Voltage Offset:,0 mV,
IccMax:,55.00 A,
L1 Cache:,"Instruction: 2 x 32 KBytes, Data: 2 x 48 KBytes",
L2 Cache:,Integrated: 2 x 512 KBytes,
L3 Cache:,4 MBytes,
Instruction TLB:,Unknown,
Data TLB:,Unknown,
FPU on Chip,Present,
Enhanced Virtual-86 Mode,Present,
I/O Breakpoints,Present,
Page Size Extensions,Present,
Time Stamp Counter,Present,
Pentium-style Model Specific Registers,Present,
Physical Address Extension,Present,
Machine Check Exception,Present,
CMPXCHG8B Instruction,Present,
APIC On Chip / PGE (AMD),Present,
Fast System Call,Present,
Memory Type Range Registers,Present,
Page Global Feature,Present,
Machine Check Architecture,Present,
CMOV Instruction,Present,
Page Attribute Table,Present,
36-bit Page Size Extensions,Present,
Processor Number,Not Present,
CLFLUSH Instruction,Present,
Debug Trace and EMON Store,Present,
Internal ACPI Support,Present,
MMX Technology,Present,
Fast FP Save/Restore (IA MMX-2),Present,
Streaming SIMD Extensions,Present,
Streaming SIMD Extensions 2,Present,
Self-Snoop,Present,
Multi-Threading Capable,Present,
Automatic Clock Control,Present,
IA-64 Processor,Not Present,
Signal Break on FERR,Present,
Virtual Machine Extensions (VMX),Present,
Safer Mode Extensions (Intel TXT),Not Present,
Streaming SIMD Extensions 3,Present,
Supplemental Streaming SIMD Extensions 3,Present,
Streaming SIMD Extensions 4.1,Present,
Streaming SIMD Extensions 4.2,Present,
AVX Support,Present,
Fused Multiply Add (FMA),Present,
Carryless Multiplication (PCLMULQDQ)/GFMUL,Present,
CMPXCHG16B Support,Present,
MOVBE Instruction,Present,
POPCNT Instruction,Present,
