Manufacturer:,Acer,
Case Type:,Notebook,
Version:,V1.05,
Serial Number:,Default string,
Asset Tag Number:,                      ,
Device Description:,Intel(R) HD Graphics,
Device Type:,Video Adapter,
Device Status:,Enabled,
Device Description:,Intel(R) Display Audio,
Device Type:,Audio Device,
Device Status:,Enabled,
Boot Status:,No error occured,
Device Description:,LM78-1,
Device Type:,National Semiconductor LM78,
Device Address:,I/O: 0,
Description:,LM78A,
Location:,Motherboard,
Status:,OK,
Maximum Value:,Unknown,
Minimum Value:,Unknown,
Resolution:,Unknown,
Tolerance:,Unknown,
Accuracy:,Unknown,
Description:,LM78A,
Location:,Motherboard,
Status:,OK,
Maximum Value:,Unknown,
Minimum Value:,Unknown,
Resolution:,Unknown,
Tolerance:,Unknown,
Accuracy:,Unknown,
Type:,Power Supply Fan,
Description:,Cooling Dev 1,
Status:,OK,
Type:,Power Supply Fan,
Description:,Unknown,
Status:,OK,
Description:,ABC,
Location:,Motherboard,
Status:,OK,
Maximum Value:,Unknown,
Minimum Value:,Unknown,
Resolution:,Unknown,
Tolerance:,Unknown,
Accuracy:,Unknown,
Description:,LM78A,
Location:,Power Unit,
Status:,OK,
Maximum Value:,Unknown,
Minimum Value:,Unknown,
Resolution:,Unknown,
Tolerance:,Unknown,
Accuracy:,Unknown,
Description:,LM78A,
Location:,Power Unit,
Status:,OK,
Maximum Value:,Unknown,
Minimum Value:,Unknown,
Resolution:,Unknown,
Tolerance:,Unknown,
Accuracy:,Unknown,
Type:,Power Supply Fan,
Description:,Cooling Dev 1,
Status:,OK,
Description:,ABC,
Location:,Power Unit,
Status:,OK,
Maximum Value:,Unknown,
Minimum Value:,Unknown,
Resolution:,Unknown,
Tolerance:,Unknown,
Accuracy:,Unknown,
Location:,To Be Filled By O.E.M.,
Device Name:,To Be Filled By O.E.M.,
Manufacturer:,To Be Filled By O.E.M.,
Serial Number:,To Be Filled By O.E.M.,
Asset Tag Number:,To Be Filled By O.E.M.,
Model Part Number:,To Be Filled By O.E.M.,
Revision Level:,To Be Filled By O.E.M.,
Power Supply Status:,Present,
Power Supply Type:,Switching,
Power Status:,OK,
Hot replaceable:,No,
Unplugged from wall:,No,
Reference Code - CPU,7.0.56.48,
uCode Version,0.0.0.152,
TXT ACM version,1.3.0.0,
Reference Code - ME,7.0.56.48,
MEBx version,12.0.0.9,
ME Firmware Version,Consumer SKU,
Reference Code - CNL PCH,7.0.56.48,
PCH-CRID Status,Disabled,
PCH-CRID Original Value,0x30,
PCH-CRID New Value,0x30,
OPROM - RST - RAID,16.5.0.0,
CNL PCH H A0 Hsio Version,2.0.0.0,
CNL PCH H Ax Hsio Version,9.0.0.0,
CNL PCH H Bx Hsio Version,8.0.0.0,
CNL PCH LP Ax Hsio Version,19.0.0.0,
CNL PCH LP B0 Hsio Version,7.0.0.0,
CNL PCH LP Bx Hsio Version,6.0.0.0,
CNL PCH LP Dx Hsio Version,7.0.0.0,
Reference Code - SA - System Agent,7.0.56.48,
Reference Code - MRC,0.7.1.72,
SA - PCIe Version,7.0.56.48,
SA-CRID Status,Disabled,
SA-CRID Original Value,0.0.0.11,
SA-CRID New Value,0.0.0.11,
FSP Binary Version,4.0.0.0,
Socket Designation:,L1 Cache,
Cache State:,Enabled,
Cache Location:,Internal,
Cache Type:,L1 Unified,
Cache Scheme:,Write-Back,
Supported SRAM Type:,Synchronous,
Current SRAM Type:,Synchronous,
Cache Speed:,Unknown,
Error Correction Type:,Parity,
Maximum Cache Size:,256 KBytes,
Installed Cache Size:,256 KBytes,
Cache Associativity:,8-way Set-Associative,
Socket Designation:,L2 Cache,
Cache State:,Enabled,
Cache Location:,Internal,
Cache Type:,L2 Unified,
Cache Scheme:,Write-Back,
Supported SRAM Type:,Synchronous,
Current SRAM Type:,Synchronous,
Cache Speed:,Unknown,
Error Correction Type:,Single-bit ECC,
Maximum Cache Size:,1024 KBytes,
Installed Cache Size:,1024 KBytes,
Cache Associativity:,4-way Set-Associative,
Socket Designation:,L3 Cache,
